"parameter1","parameter2","effectsize","estimate","conf.level","conf.low","conf.high","statistic","df.error","p.value","method","n.obs","conf.method","scientific_name"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.595731909080302,0.95,0.299808815188107,0.78707586266259,3.92477877180819,28,0.000513925611643503,"Winsorized Pearson correlation",30,"normal","Alcippe poioicephala"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.21156846462624,0.95,-0.115957678384224,0.497596895218045,1.29881175625855,36,0.20226647532165,"Winsorized Pearson correlation",38,"normal","Corvus macrorhynchos"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.361971778900688,0.95,-0.059039404495278,0.673660122684568,1.77942775684773,21,0.089648110014091,"Winsorized Pearson correlation",23,"normal","Culicicapa ceylonensis"
"detections_aru","abundance_pc","Winsorized Pearson correlation",-0.516479276389842,0.95,-0.745842435049567,-0.177629072426434,-3.07548623815481,26,0.00489615871903018,"Winsorized Pearson correlation",28,"normal","Dicrurus aeneus"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.651484547326371,0.95,0.433361646126344,0.797504721674638,5.43107547398333,40,2.9726341444399e-06,"Winsorized Pearson correlation",42,"normal","Dicrurus paradiseus"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.240143466977823,0.95,-0.153916600153134,0.568295953835205,1.23691260376727,25,0.227613227914721,"Winsorized Pearson correlation",27,"normal","Ducula badia"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.0549762592769582,0.95,-0.253185581795384,0.353009186333727,0.34822703011622,40,0.729495781762725,"Winsorized Pearson correlation",42,"normal","Gallus sonneratii"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.206945739514424,0.95,-0.116155686734292,0.490439582558048,1.28665474965978,37,0.206206981785088,"Winsorized Pearson correlation",39,"normal","Geokichla citrina"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.294074556945019,0.95,-0.00687667593037527,0.546178066054431,1.97010926285672,41,0.0556053939176762,"Winsorized Pearson correlation",43,"normal","Gracula indica"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.380976512496809,0.95,0.0240016094992617,0.651785495678686,2.18037155505576,28,0.0377929005588543,"Winsorized Pearson correlation",30,"normal","Hypothymis azurea"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.678830967198018,0.95,0.472354942710643,0.814679306811096,5.84684154137385,40,7.75996699662843e-07,"Winsorized Pearson correlation",42,"normal","Hypsipetes ganeesa"
"detections_aru","abundance_pc","Winsorized Pearson correlation",0.528133316818288,0.95,0.267071236791216,0.716978032667611,3.93353738063726,40,0.00032466449532346,"Winsorized Pearson correlation",42,"normal","Iole indica"
